time_stamp,last_seen,sensor_index,name,model,firmware_version,latitude,longitude,altitude,temperature_a,temperature_b,time_executed,pm2.5_10minute_a,pm2.5_10minute_b,pm2.5_diff,pm2.5_reldiff,pm2.5_jumpa,pm2.5_jumpb,pm2.5_jumpreldiff,pm2.5_qa_flag,pm2.5_uncorrected_avg,humidity_a,humidity_b,rh_diff,rh_jumpa,rh_jumpb,rh_jumpdiff,rh_qa_flag,rh_avg,pm2.5_corrected,updated_version
2025-06-15 00:00:07,06-14-2025 23:59:14,1202,KSC 19,PA-II,6.06b,42.936554,-72.27102,488,68,None,06-15-2025 00:00:02,15.8,13.9,1.9,13.0,0,0,0,Passed,14.85,79,0,79.0,0,0,0.0,RHZB,79,5.69,True
2025-06-15 00:00:07,06-14-2025 23:59:03,251685,Pembroke_CAMP_Test_BM7,PA-II-SD,7.02,43.13258,-71.4596,211,63,0,06-15-2025 00:00:02,15.2,13.3,1.9,13.0,0,0,0,Passed,14.25,60,0,60.0,0,0,0.0,RHZB,60,6.65,True
2025-06-15 00:00:07,06-14-2025 23:58:24,251687,Pembroke_CAMP_Test_BM8,PA-II-SD,7.02,43.132607,-71.45935,213,62,0,06-15-2025 00:00:02,0.0,15.4,15.4,200.0,0,0,0,QQ,,64,0,64.0,0,0,0.0,RHZB,64,,True
2025-06-15 00:00:07,06-14-2025 23:59:14,244091,Center Harbor Fire Station,PA-II-FLEX,7.04,43.708385,-71.46329,558,67,67,06-15-2025 00:00:02,20.0,18.2,1.8,9.0,0,0,0,Passed,19.1,56,56,0.0,0,0,0.0,Passed,56.0,9.89,True
2025-06-15 00:00:07,06-14-2025 23:59:01,221421,Nashua 2,PA-II-ZEN,7.04,42.7496,-71.51419,198,72,72,06-15-2025 00:00:02,15.8,15.3,0.5,3.0,0,0,0,Passed,15.55,44,44,0.0,0,0,0.0,Passed,44.0,8.57,True
2025-06-15 00:00:07,06-14-2025 23:58:49,220415,Nashua 1,PA-II-ZEN,7.04,42.75815,-71.4652,151,69,69,06-15-2025 00:00:02,16.3,16.3,0.0,0.0,0,0,0,Passed,16.3,51,51,0.0,0,0,0.0,Passed,51.0,8.53,True
2025-06-15 00:00:07,06-14-2025 23:58:51,200757,Sutton Mills,PA-II-ZEN,7.04,43.33507,-71.95151,750,68,68,06-15-2025 00:00:02,17.3,17.6,0.3,2.0,0,0,0,Passed,17.45,51,51,0.0,0,0,0.0,Passed,51.0,9.23,True
2025-06-15 00:00:07,06-14-2025 23:59:32,196631,We Share The Air,PA-II-FLEX,7.04,43.18085,-70.866714,140,66,66,06-15-2025 00:00:02,10.9,11.7,0.8,7.0,0,0,0,Passed,11.3,57,57,0.0,0,0,0.0,Passed,57.0,5.06,True
2025-06-15 00:00:07,05-02-2025 12:16:47,194263,Pembroke_CAMP_40,PA-II-FLEX,7.04,43.13209,-71.46017,204,67,67,06-15-2025 00:00:02,11.8,11.9,0.1,1.0,0,0,0,T,T,,50,50,0,0,0.0,Passed,,,True
2025-06-15 00:00:07,06-14-2025 23:58:52,187097,Convergent,PA-II-FLEX,7.04,42.758415,-71.65097,605,68,68,06-15-2025 00:00:02,15.7,14.6,1.1,7.0,0,0,0,Passed,15.15,56,56,0.0,0,0,0.0,Passed,56.0,7.48,True
